chapter_num,file_name,local_path,r2_key,size_bytes,sha256
1,"Ch.1_Intro.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.1_Intro.pdf",sources/gottlieb-pocus-by-chapter/ch.1_intro.pdf,426133,fdaef47965d1cef5349b43803ce584f28380bf773bb180e12f16d0201bb99deb
2,"Ch.2_Ultrasound_Physics_Knobology_and Safety.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.2_Ultrasound_Physics_Knobology_and Safety.pdf",sources/gottlieb-pocus-by-chapter/ch.2_ultrasound_physics_knobology_and-safety.pdf,921828,ac48474c4601247329c1180245256265694fec5471f213862654705d4f3f987f
3,"Ch.3_Ultrasound_for_Trauma_Evaluation.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.3_Ultrasound_for_Trauma_Evaluation.pdf",sources/gottlieb-pocus-by-chapter/ch.3_ultrasound_for_trauma_evaluation.pdf,759484,c681dc39c02e74310d984a4627ecf031e4c64d3e7c3e9f83354c4547260592fb
4,"Ch.4_Core_cardiac_ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.4_Core_cardiac_ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.4_core_cardiac_ultrasound.pdf,1193311,10aca16835f7b71924ede7a7681389b717bdb96e6f8058b4d0df171740ca33dd
5,"Ch.5_Advanced_Cardiac_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.5_Advanced_Cardiac_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.5_advanced_cardiac_ultrasound.pdf,1412765,91dade46118a134bf5e598e32a729fd453434b6880d9e5ef16825f3a4e13dea6
6,"Ch.6_Transesophageal_Echocardiography.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.6_Transesophageal_Echocardiography.pdf",sources/gottlieb-pocus-by-chapter/ch.6_transesophageal_echocardiography.pdf,980475,23c8b2e70fa643dfa7fe757498b451c777522e95864fbc16063e365f52ad267b
7,"Ch.7_Thoracic_and_Lung_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.7_Thoracic_and_Lung_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.7_thoracic_and_lung_ultrasound.pdf,948635,ac9dbe21ee51c16bcd840480d32086f23197efe53e18759bb756d41b384fdc7a
8,"Ch.8_Ultrasound_of_the_Aorta.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.8_Ultrasound_of_the_Aorta.pdf",sources/gottlieb-pocus-by-chapter/ch.8_ultrasound_of_the_aorta.pdf,736363,4fb4655329db4fce875342d56b01fb023e23c1ee43dde18573bdff5eecff4a8e
9,"Ch.9_Renal_Urinary_Bladder Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.9_Renal_Urinary_Bladder Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.9_renal_urinary_bladder-ultrasound.pdf,1692853,8c8172242abaf142ae2320d8f4e289032e7a37e9c2bab44100397bf577e744cf
10,"Ch.10_Hepatobiliary_Pancreas_and_Spleen_Ultrsound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.10_Hepatobiliary_Pancreas_and_Spleen_Ultrsound.pdf",sources/gottlieb-pocus-by-chapter/ch.10_hepatobiliary_pancreas_and_spleen_ultrsound.pdf,1686723,eecbecdc13ff4751f362df27a813664efeeb227dc0df685931ce425d4bb55445
11,"Ch.11_Gastrointestinal_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.11_Gastrointestinal_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.11_gastrointestinal_ultrasound.pdf,1141370,d5499af4c7f014e916059886cd74bf202f8326d746d02487078cb0694e87c5f9
12,"Ch.12_Obstetric_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.12_Obstetric_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.12_obstetric_ultrasound.pdf,1541873,0a5902d84d74673849fd3ca09845577870dae03ed4f9499746cccc7d37c68df0
13,"Ch.13_Gynecological_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.13_Gynecological_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.13_gynecological_ultrasound.pdf,1386352,9c26cfe5379fa8c008fbd40a18c0b5a37bceaedb5bbdec63bedc536c30f287f7
14,"Ch.14_Male_Genitourinary_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.14_Male_Genitourinary_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.14_male_genitourinary_ultrasound.pdf,1758618,66342a9c9c42526b54c5472ec628769434fd69936ea464fa00ed0aa03c3bf882
15,"Ch.15_Ocular_Ultrasoundpdf.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.15_Ocular_Ultrasoundpdf.pdf",sources/gottlieb-pocus-by-chapter/ch.15_ocular_ultrasoundpdf.pdf,923003,7d12a1da3da02153b2cd2776a3fdf10c2bb5720033c04b28cc76d7b2b8eac0d1
16,"Ch.16_Central_Nervous_System_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.16_Central_Nervous_System_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.16_central_nervous_system_ultrasound.pdf,1656214,92e6613656dd35b7108c8f9e48b35c7bfb74bc4d021503449e3472686df6463e
17,"Ch.17_Head_and_Neck_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.17_Head_and_Neck_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.17_head_and_neck_ultrasound.pdf,1611204,3ad09bbd4657081f8b4d03bc0e07a6cc2f227ea42c1845c47bc4a841a3004570
18,"Ch.18_Skin_and_Soft Tissue.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.18_Skin_and_Soft Tissue.pdf",sources/gottlieb-pocus-by-chapter/ch.18_skin_and_soft-tissue.pdf,1038207,f0726dcbee155235334cbd5f125483770d7dc9e30e90dd5cfb6508c5c13645e6
19,"Ch.19_Musculoskeletal_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.19_Musculoskeletal_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.19_musculoskeletal_ultrasound.pdf,2064178,2a37af5ffc661eca67292d8ade80494eaaa0a6e25bda9337840492cd5a28d7e9
20,"Ch.20_Vascular_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.20_Vascular_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.20_vascular_ultrasound.pdf,1848055,65c00ac6913afeeb6b1b7bc27e49432aaedcbb032fc5c0a10f85082c75012aa3
21,"Ch.21_Ultrasound_Guided_Procedures.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.21_Ultrasound_Guided_Procedures.pdf",sources/gottlieb-pocus-by-chapter/ch.21_ultrasound_guided_procedures.pdf,1536484,e320553b31ff669698ee8e9039da0b333902fe938de16a7cb3161146d1a96ef8
22,"Ch.22_Nerve_Blocks.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.22_Nerve_Blocks.pdf",sources/gottlieb-pocus-by-chapter/ch.22_nerve_blocks.pdf,1963277,17ed63f7a9d4b508437ea9d5b2cef390aea845c6102830b74184060cd9373800
23,"Ch.23_Resuscitative_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.23_Resuscitative_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.23_resuscitative_ultrasound.pdf,1421391,1b32cc177bd30572460b0bc7a9d81478db075bbc0795fe9b5b91bbb6967e889a
24,"Ch.24_Ultrasound_Education.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.24_Ultrasound_Education.pdf",sources/gottlieb-pocus-by-chapter/ch.24_ultrasound_education.pdf,527585,58d85d47695746562a8a9b542762e957b1d3241836a7e26c3240041dfc8c9ba6
25,"Ch.25_Ultrasound_Research.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.25_Ultrasound_Research.pdf",sources/gottlieb-pocus-by-chapter/ch.25_ultrasound_research.pdf,1276730,5672d29e6a1c4b9320d5ae2c2b6e0a3c2599bdfa100e7e646561e667f54a3def
26,"Ch.26_Diversity_Ultrasound.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.26_Diversity_Ultrasound.pdf",sources/gottlieb-pocus-by-chapter/ch.26_diversity_ultrasound.pdf,494486,dc5c47b970cffcd0d4add5e64359fbdf5ed6f370de785cbcd6320edd8b3e68d4
27,"Ch.27_Administration_Ultrasound Programs.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.27_Administration_Ultrasound Programs.pdf",sources/gottlieb-pocus-by-chapter/ch.27_administration_ultrasound-programs.pdf,355600,f19037a28b84aaea66c6f6bffdf586253a4f1c55a3bb8ebd07f1362da4afd979
28,"Ch.28_System_Management_Informatio_Technology.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.28_System_Management_Informatio_Technology.pdf",sources/gottlieb-pocus-by-chapter/ch.28_system_management_informatio_technology.pdf,552973,5d78445e7f07c017d2a9e455fba53fc99f295ae4ce2e29fca21fcf7cf4093b0c
29,"Ch.29_Emerging_Applications.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.29_Emerging_Applications.pdf",sources/gottlieb-pocus-by-chapter/ch.29_emerging_applications.pdf,547664,c147ac9232c97afe670345067c48ca57358188e6d931c0bdc35da0441baa0a2d
30,"Ch.30_Global_Health.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch.30_Global_Health.pdf",sources/gottlieb-pocus-by-chapter/ch.30_global_health.pdf,772364,b48056d37e07deff0ecc37466b7395f0cb3b2b3726cbd1cec08611a3b8fc4000
0,"Ch. 0 Intro.pdf","/Users/gabe/Downloads/Gottlieb POCUS by Chapter/Ch. 0 Intro.pdf",sources/gottlieb-pocus-by-chapter/ch.-0-intro.pdf,342596,61395f20588c5a274bb6a8adb11553edf06406be07b99c568c148b35224f4dbb
